,TC_0019,Verify discount ineligibility for age not meeting any criteria,User is on the Winter Sale discount page,"1. Open the browser.
2. Navigate to the Winter Sale website URL.
3. Click on ""Check Discount Eligibility"".
4. Enter age in the input field.
5. Click on Submit button.","Website URL:https://www.wintersale.com    
Age: 25",It should display   Not eligible for discount,,,,,,,
,,,,,,,,,,,,,
,TC_0020,Verify order less than minimum quantity,User is on order page,Verify order quantity,"1. Open browser
2. Navigate to wholesaler’s order URL
3. Enter quantity = 3
4. Click Submit","URL: https://wholesaler.com/order
Quantity: 3","It should display ""Minimum order is 5""",,,,,,
,,,,,,https://wholesaler.com/order,,,,,,,
,,,,,,"
Quantity: 3",,,,,,,
,TC_0021,Verify order exactly at minimum quantity,User is on order page,Verify order quantity,"1. Open browser
2. Navigate to wholesaler’s order URL
3. Enter quantity = 5
4. Click Submit","URL: https://wholesaler.com/order
Quantity: 5",Order should be accepted with no discount,,,,,,
,TC_0022,Verify order between 6 and 99 cartridges,User is on order page,Verify order quantity,"1. Open browser
2. Navigate to wholesaler’s order URL
3. Enter quantity = 50
4. Click Submit","URL: https://wholesaler.com/order
Quantity: 50",Order should be accepted with no discount,,,,,,
,TC_0023,Verify order exactly 100 cartridges .,User is on order page,Verify order quantity,"1. Open browser
2. Navigate to wholesaler’s order URL
3. Enter quantity = 100
4. Click Submit","URL: https://wholesaler.com/order
Quantity: 100",Order should be accepted with 20% discount,,,,,,
,TC_0024,Verify order more than 100 cartridges .,User is on order page,Verify order quantity,"1. Open browser
2. Navigate to wholesaler’s order URL
3. Enter quantity = 150
4. Click Submit","URL: https://wholesaler.com/order
Quantity: 150",Order should be accepted with 20% discount,,,,,,
,,,,,,,,,,,,,
TC_0025,Verify bonus for service less than 2 years,User is on bonus calculator page,Verify bonus  service," Open the Browser
2. Navigate to the URL
3. Enter employee details
4. Enter service years
5. Click on Calculate Bonus button","URL: https://bonus
Years: 1.5
Salary: 50000","It should display ""Bonus: 0%""",,,,,,,
TC_0026,Verify bonus for service between 2 and 5 years,User is on bonus calculator page,Verify bonus  service," Open the Browser
2. Navigate to the URL
3. Enter employee details
4. Enter service years
5. Click on Calculate Bonus button","URL: https://bonus
Years: 1.5
Salary: 50000","It should display ""Bonus: 10%""",,,,,,,
TC_0027,Verify bonus for service between 5 and 10 years,User is on bonus calculator page,Verify bonus  service," Open the Browser
2. Navigate to the URL
3. Enter employee details
4. Enter service years
5. Click on Calculate Bonus button","URL: https://bonus
Years: 1.5
Salary: 50000","It should display ""Bonus: 25%""",,,,,,,
TC_0028,Verify bonus for service of 10 years or more,User is on bonus calculator page,Verify bonus  service," Open the Browser
2. Navigate to the URL
3. Enter employee details
4. Enter service years
5. Click on Calculate Bonus button","URL: https://bonus
Years: 1.5
Salary: 50000","It should display ""Bonus: 35%""",,,,,,,
TC_0029,Verify invalid input for negative service years,User is on bonus calculator page,Verify bonus  service," Open the Browser
2. Navigate to the URL
3. Enter employee details
4. Enter service years
5. Click on Calculate Bonus button","URL: https://bonus
Years: 1.5
Salary: 50000",Invalid years of service,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
